ProductKey,ProductCode,ProductName,ProductCategory,ProductSubCategory,Color,Size,ProductLine,ModelName,ProductStatus
430,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",Components,Road Frames,Yellow,40,R ,ML Road Frame-W,Current
431,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",Components,Road Frames,Yellow,42,R ,ML Road Frame-W,Outdate
432,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",Components,Road Frames,Yellow,42,R ,ML Road Frame-W,Current
433,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",Components,Road Frames,Yellow,44,R ,ML Road Frame-W,Outdate
434,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",Components,Road Frames,Yellow,44,R ,ML Road Frame-W,Current
435,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",Components,Road Frames,Yellow,48,R ,ML Road Frame-W,Outdate
436,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",Components,Road Frames,Yellow,48,R ,ML Road Frame-W,Current
437,FR-R92B-62,"HL Road Frame - Black, 62",Components,Road Frames,Black,62,R ,HL Road Frame,Outdate
438,FR-R92B-62,"HL Road Frame - Black, 62",Components,Road Frames,Black,62,R ,HL Road Frame,Current
439,FR-R92B-44,"HL Road Frame - Black, 44",Components,Road Frames,Black,44,R ,HL Road Frame,Outdate
440,FR-R92B-44,"HL Road Frame - Black, 44",Components,Road Frames,Black,44,R ,HL Road Frame,Current
441,FR-R92B-48,"HL Road Frame - Black, 48",Components,Road Frames,Black,48,R ,HL Road Frame,Outdate
442,FR-R92B-48,"HL Road Frame - Black, 48",Components,Road Frames,Black,48,R ,HL Road Frame,Current
443,FR-R92B-52,"HL Road Frame - Black, 52",Components,Road Frames,Black,52,R ,HL Road Frame,Outdate
444,FR-R92B-52,"HL Road Frame - Black, 52",Components,Road Frames,Black,52,R ,HL Road Frame,Current
445,SH-M897-S,"Men's Sports Shorts, S",Clothing,Shorts,Black,S,S ,Men's Sports Shorts,Outdate
446,PA-T100,"Touring-Panniers, Large",Accessories,Panniers,Grey,NULL,T ,Touring-Panniers,Outdate
447,LO-C100,Cable Lock,Accessories,Locks,NA,NULL,S ,Cable Lock,Outdate
448,PU-0452,Minipump,Accessories,Pumps,NA,NULL,S ,Minipump,Outdate
449,PU-M044,Mountain Pump,Accessories,Pumps,NA,NULL,M ,Mountain Pump,Outdate
450,LT-T990,Taillights - Battery-Powered,Accessories,Lights,NA,NULL,R ,Taillight,Outdate
451,LT-H902,Headlights - Dual-Beam,Accessories,Lights,NA,NULL,R ,Headlights - Dual-Beam,Outdate
452,LT-H903,Headlights - Weatherproof,Accessories,Lights,NA,NULL,R ,Headlights - Weatherproof,Outdate
453,SH-M897-M,"Men's Sports Shorts, M",Clothing,Shorts,Black,M,S ,Men's Sports Shorts,Outdate
454,SH-M897-L,"Men's Sports Shorts, L",Clothing,Shorts,Black,L,S ,Men's Sports Shorts,Outdate
455,SH-M897-X,"Men's Sports Shorts, XL",Clothing,Shorts,Black,XL,S ,Men's Sports Shorts,Outdate
456,TG-W091-S,"Women's Tights, S",Clothing,Tights,Black,S,S ,Women's Tights,Outdate
457,TG-W091-M,"Women's Tights, M",Clothing,Tights,Black,M,S ,Women's Tights,Outdate
458,TG-W091-L,"Women's Tights, L",Clothing,Tights,Black,L,S ,Women's Tights,Outdate
459,SB-M891-S,"Men's Bib-Shorts, S",Clothing,Bib-Shorts,Multi,S,S ,Men's Bib-Shorts,Outdate
460,SB-M891-M,"Men's Bib-Shorts, M",Clothing,Bib-Shorts,Multi,M,S ,Men's Bib-Shorts,Outdate
461,SB-M891-L,"Men's Bib-Shorts, L",Clothing,Bib-Shorts,Multi,L,S ,Men's Bib-Shorts,Outdate
462,GL-H102-S,"Half-Finger Gloves, S",Clothing,Gloves,Black,S,S ,Half-Finger Gloves,Outdate
463,GL-H102-S,"Half-Finger Gloves, S",Clothing,Gloves,Black,S,S ,Half-Finger Gloves,Current
464,GL-H102-M,"Half-Finger Gloves, M",Clothing,Gloves,Black,M,S ,Half-Finger Gloves,Outdate
465,GL-H102-M,"Half-Finger Gloves, M",Clothing,Gloves,Black,M,S ,Half-Finger Gloves,Current
466,GL-H102-L,"Half-Finger Gloves, L",Clothing,Gloves,Black,L,S ,Half-Finger Gloves,Outdate
467,GL-H102-L,"Half-Finger Gloves, L",Clothing,Gloves,Black,L,S ,Half-Finger Gloves,Current
468,GL-F110-S,"Full-Finger Gloves, S",Clothing,Gloves,Black,S,M ,Full-Finger Gloves,Outdate
469,GL-F110-M,"Full-Finger Gloves, M",Clothing,Gloves,Black,M,M ,Full-Finger Gloves,Outdate
470,GL-F110-L,"Full-Finger Gloves, L",Clothing,Gloves,Black,L,M ,Full-Finger Gloves,Outdate
471,VE-C304-S,"Classic Vest, S",Clothing,Vests,Blue,S,S ,Classic Vest,Current
472,VE-C304-M,"Classic Vest, M",Clothing,Vests,Blue,M,S ,Classic Vest,Current
473,VE-C304-L,"Classic Vest, L",Clothing,Vests,Blue,L,S ,Classic Vest,Current
474,SH-W890-S,"Women's Mountain Shorts, S",Clothing,Shorts,Black,S,M ,Women's Mountain Shorts,Current
475,SH-W890-M,"Women's Mountain Shorts, M",Clothing,Shorts,Black,M,M ,Women's Mountain Shorts,Current
476,SH-W890-L,"Women's Mountain Shorts, L",Clothing,Shorts,Black,L,M ,Women's Mountain Shorts,Current
477,WB-H098,Water Bottle - 30 oz.,Accessories,Bottles and Cages,NA,NULL,S ,Water Bottle,Current
478,BC-M005,Mountain Bottle Cage,Accessories,Bottles and Cages,NA,NULL,M ,Mountain Bottle Cage,Current
479,BC-R205,Road Bottle Cage,Accessories,Bottles and Cages,NA,NULL,R ,Road Bottle Cage,Current
480,PK-7098,Patch Kit/8 Patches,Accessories,Tires and Tubes,NA,NULL,S ,Patch kit,Current
481,SO-R809-M,"Racing Socks, M",Clothing,Socks,White,M,R ,Racing Socks,Current
482,SO-R809-L,"Racing Socks, L",Clothing,Socks,White,L,R ,Racing Socks,Current
483,RA-H123,Hitch Rack - 4-Bike,Accessories,Bike Racks,NA,NULL,S ,Hitch Rack - 4-Bike,Current
484,CL-9009,Bike Wash - Dissolver,Accessories,Cleaners,NA,NULL,S ,Bike Wash,Current
485,FE-6654,Fender Set - Mountain,Accessories,Fenders,NA,NULL,M ,Fender Set - Mountain,Current
486,ST-1401,All-Purpose Bike Stand,Accessories,Bike Stands,NA,NULL,M ,All-Purpose Bike Stand,Current
487,HY-1023-70,Hydration Pack - 70 oz.,Accessories,Hydration Packs,Silver,70,S ,Hydration Pack,Current
488,SJ-0194-S,"Short-Sleeve Classic Jersey, S",Clothing,Jerseys,Yellow,S,S ,Short-Sleeve Classic Jersey,Current
489,SJ-0194-M,"Short-Sleeve Classic Jersey, M",Clothing,Jerseys,Yellow,M,S ,Short-Sleeve Classic Jersey,Current
490,SJ-0194-L,"Short-Sleeve Classic Jersey, L",Clothing,Jerseys,Yellow,L,S ,Short-Sleeve Classic Jersey,Current
491,SJ-0194-X,"Short-Sleeve Classic Jersey, XL",Clothing,Jerseys,Yellow,XL,S ,Short-Sleeve Classic Jersey,Current
492,FR-T98Y-60,"HL Touring Frame - Yellow, 60",Components,Touring Frames,Yellow,60,T ,HL Touring Frame,Current
493,FR-T67Y-62,"LL Touring Frame - Yellow, 62",Components,Touring Frames,Yellow,62,T ,LL Touring Frame,Current
494,FR-T98Y-46,"HL Touring Frame - Yellow, 46",Components,Touring Frames,Yellow,46,T ,HL Touring Frame,Current
495,FR-T98Y-50,"HL Touring Frame - Yellow, 50",Components,Touring Frames,Yellow,50,T ,HL Touring Frame,Current
496,FR-T98Y-54,"HL Touring Frame - Yellow, 54",Components,Touring Frames,Yellow,54,T ,HL Touring Frame,Current
497,FR-T98U-46,"HL Touring Frame - Blue, 46",Components,Touring Frames,Blue,46,T ,HL Touring Frame,Current
498,FR-T98U-50,"HL Touring Frame - Blue, 50",Components,Touring Frames,Blue,50,T ,HL Touring Frame,Current
499,FR-T98U-54,"HL Touring Frame - Blue, 54",Components,Touring Frames,Blue,54,T ,HL Touring Frame,Current
500,FR-T98U-60,"HL Touring Frame - Blue, 60",Components,Touring Frames,Blue,60,T ,HL Touring Frame,Current
501,RD-2308,Rear Derailleur,Components,Derailleurs,Silver,NULL,NULL,Rear Derailleur,Current
502,FR-T67U-50,"LL Touring Frame - Blue, 50",Components,Touring Frames,Blue,50,T ,LL Touring Frame,Current
503,FR-T67U-54,"LL Touring Frame - Blue, 54",Components,Touring Frames,Blue,54,T ,LL Touring Frame,Current
504,FR-T67U-58,"LL Touring Frame - Blue, 58",Components,Touring Frames,Blue,58,T ,LL Touring Frame,Current
505,FR-T67U-62,"LL Touring Frame - Blue, 62",Components,Touring Frames,Blue,62,T ,LL Touring Frame,Current
506,FR-T67Y-44,"LL Touring Frame - Yellow, 44",Components,Touring Frames,Yellow,44,T ,LL Touring Frame,Current
507,FR-T67Y-50,"LL Touring Frame - Yellow, 50",Components,Touring Frames,Yellow,50,T ,LL Touring Frame,Current
508,FR-T67Y-54,"LL Touring Frame - Yellow, 54",Components,Touring Frames,Yellow,54,T ,LL Touring Frame,Current
509,FR-T67Y-58,"LL Touring Frame - Yellow, 58",Components,Touring Frames,Yellow,58,T ,LL Touring Frame,Current
510,FR-T67U-44,"LL Touring Frame - Blue, 44",Components,Touring Frames,Blue,44,T ,LL Touring Frame,Current
511,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",Components,Mountain Frames,Silver,40,M ,ML Mountain Frame-W,Current
512,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",Components,Mountain Frames,Silver,42,M ,ML Mountain Frame-W,Current
513,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",Components,Mountain Frames,Silver,46,M ,ML Mountain Frame-W,Current
514,RB-9231,Rear Brakes,Components,Brakes,Silver,NULL,NULL,Rear Brakes,Current
515,SE-M236,LL Mountain Seat/Saddle,Components,Saddles,NA,NULL,M ,LL Mountain Seat/Saddle 2,Current
516,SE-M798,ML Mountain Seat/Saddle,Components,Saddles,NA,NULL,M ,ML Mountain Seat/Saddle 2,Current
517,SE-M940,HL Mountain Seat/Saddle,Components,Saddles,NA,NULL,M ,HL Mountain Seat/Saddle 2,Current
518,SE-R581,LL Road Seat/Saddle,Components,Saddles,NA,NULL,R ,LL Road Seat/Saddle 1,Current
519,SE-R908,ML Road Seat/Saddle,Components,Saddles,NA,NULL,T ,ML Road Seat/Saddle 2,Current
520,SE-R995,HL Road Seat/Saddle,Components,Saddles,NA,NULL,R ,HL Road Seat/Saddle 2,Current
521,SE-T312,LL Touring Seat/Saddle,Components,Saddles,NA,NULL,T ,LL Touring Seat/Saddle,Current
522,SE-T762,ML Touring Seat/Saddle,Components,Saddles,NA,NULL,T ,ML Touring Seat/Saddle,Current
523,SE-T924,HL Touring Seat/Saddle,Components,Saddles,NA,NULL,T ,HL Touring Seat/Saddle,Current
524,FR-M21S-42,"LL Mountain Frame - Silver, 42",Components,Mountain Frames,Silver,42,M ,LL Mountain Frame,Current
525,FR-M21S-44,"LL Mountain Frame - Silver, 44",Components,Mountain Frames,Silver,44,M ,LL Mountain Frame,Current
526,FR-M21S-48,"LL Mountain Frame - Silver, 48",Components,Mountain Frames,Silver,48,M ,LL Mountain Frame,Current
527,FR-M21S-52,"LL Mountain Frame - Silver, 52",Components,Mountain Frames,Silver,52,M ,LL Mountain Frame,Current
528,TT-M928,Mountain Tire Tube,Accessories,Tires and Tubes,NA,NULL,M ,Mountain Tire Tube,Current
529,TT-R982,Road Tire Tube,Accessories,Tires and Tubes,NA,NULL,R ,Road Tire Tube,Current
530,TT-T092,Touring Tire Tube,Accessories,Tires and Tubes,NA,NULL,T ,Touring Tire Tube,Current
531,FR-M21B-42,"LL Mountain Frame - Black, 42",Components,Mountain Frames,Black,42,M ,LL Mountain Frame,Current
532,FR-M21B-44,"LL Mountain Frame - Black, 44",Components,Mountain Frames,Black,44,M ,LL Mountain Frame,Current
533,FR-M21B-48,"LL Mountain Frame - Black, 48",Components,Mountain Frames,Black,48,M ,LL Mountain Frame,Current
534,FR-M21B-52,"LL Mountain Frame - Black, 52",Components,Mountain Frames,Black,52,M ,LL Mountain Frame,Current
535,TI-M267,LL Mountain Tire,Accessories,Tires and Tubes,NA,NULL,M ,LL Mountain Tire,Current
536,TI-M602,ML Mountain Tire,Accessories,Tires and Tubes,NA,NULL,M ,ML Mountain Tire,Current
537,TI-M823,HL Mountain Tire,Accessories,Tires and Tubes,NA,NULL,M ,HL Mountain Tire,Current
538,TI-R092,LL Road Tire,Accessories,Tires and Tubes,NA,NULL,R ,LL Road Tire,Current
539,TI-R628,ML Road Tire,Accessories,Tires and Tubes,NA,NULL,R ,ML Road Tire,Current
540,TI-R982,HL Road Tire,Accessories,Tires and Tubes,NA,NULL,R ,HL Road Tire,Current
541,TI-T723,Touring Tire,Accessories,Tires and Tubes,NA,NULL,T ,Touring Tire,Current
542,PD-M282,LL Mountain Pedal,Components,Pedals,Silver/Black,NULL,M ,LL Mountain Pedal,Current
543,PD-M340,ML Mountain Pedal,Components,Pedals,Silver/Black,NULL,M ,ML Mountain Pedal,Current
544,PD-M562,HL Mountain Pedal,Components,Pedals,Silver/Black,NULL,M ,HL Mountain Pedal,Current
545,PD-R347,LL Road Pedal,Components,Pedals,Silver/Black,NULL,R ,LL Road Pedal,Current
546,PD-R563,ML Road Pedal,Components,Pedals,Silver/Black,NULL,R ,ML Road Pedal,Current
547,PD-R853,HL Road Pedal,Components,Pedals,Silver/Black,NULL,R ,HL Road Pedal,Current
548,PD-T852,Touring Pedal,Components,Pedals,Silver/Black,NULL,T ,Touring Pedal,Current
549,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",Components,Mountain Frames,Silver,38,M ,ML Mountain Frame-W,Current
550,FR-M21B-40,"LL Mountain Frame - Black, 40",Components,Mountain Frames,Black,40,M ,LL Mountain Frame,Current
551,FR-M21S-40,"LL Mountain Frame - Silver, 40",Components,Mountain Frames,Silver,40,M ,LL Mountain Frame,Current
552,FD-2342,Front Derailleur,Components,Derailleurs,Silver,NULL,NULL,Front Derailleur,Current
553,HB-T721,LL Touring Handlebars,Components,Handlebars,NA,NULL,T ,LL Touring Handlebars,Current
554,HB-T928,HL Touring Handlebars,Components,Handlebars,NA,NULL,T ,HL Touring Handlebars,Current
555,FB-9873,Front Brakes,Components,Brakes,Silver,NULL,NULL,Front Brakes,Current
556,CS-4759,LL Crankset,Components,Cranksets,Black,NULL,NULL,LL Crankset,Current
557,CS-6583,ML Crankset,Components,Cranksets,Black,NULL,NULL,ML Crankset,Current
558,CS-9183,HL Crankset,Components,Cranksets,Black,NULL,NULL,HL Crankset,Current
559,CH-0234,Chain,Components,Chains,Silver,NULL,NULL,Chain,Current
560,BK-T44U-60,"Touring-2000 Blue, 60",Bikes,Touring Bikes,Blue,60,T ,Touring-2000,Current
561,BK-T79Y-46,"Touring-1000 Yellow, 46",Bikes,Touring Bikes,Yellow,46,T ,Touring-1000,Current
562,BK-T79Y-50,"Touring-1000 Yellow, 50",Bikes,Touring Bikes,Yellow,50,T ,Touring-1000,Current
563,BK-T79Y-54,"Touring-1000 Yellow, 54",Bikes,Touring Bikes,Yellow,54,T ,Touring-1000,Current
564,BK-T79Y-60,"Touring-1000 Yellow, 60",Bikes,Touring Bikes,Yellow,60,T ,Touring-1000,Current
565,BK-T18U-54,"Touring-3000 Blue, 54",Bikes,Touring Bikes,Blue,54,T ,Touring-3000,Current
566,BK-T18U-58,"Touring-3000 Blue, 58",Bikes,Touring Bikes,Blue,58,T ,Touring-3000,Current
567,BK-T18U-62,"Touring-3000 Blue, 62",Bikes,Touring Bikes,Blue,62,T ,Touring-3000,Current
568,BK-T18Y-44,"Touring-3000 Yellow, 44",Bikes,Touring Bikes,Yellow,44,T ,Touring-3000,Current
569,BK-T18Y-50,"Touring-3000 Yellow, 50",Bikes,Touring Bikes,Yellow,50,T ,Touring-3000,Current
570,BK-T18Y-54,"Touring-3000 Yellow, 54",Bikes,Touring Bikes,Yellow,54,T ,Touring-3000,Current
571,BK-T18Y-58,"Touring-3000 Yellow, 58",Bikes,Touring Bikes,Yellow,58,T ,Touring-3000,Current
572,BK-T18Y-62,"Touring-3000 Yellow, 62",Bikes,Touring Bikes,Yellow,62,T ,Touring-3000,Current
573,BK-T79U-46,"Touring-1000 Blue, 46",Bikes,Touring Bikes,Blue,46,T ,Touring-1000,Current
574,BK-T79U-50,"Touring-1000 Blue, 50",Bikes,Touring Bikes,Blue,50,T ,Touring-1000,Current
575,BK-T79U-54,"Touring-1000 Blue, 54",Bikes,Touring Bikes,Blue,54,T ,Touring-1000,Current
576,BK-T79U-60,"Touring-1000 Blue, 60",Bikes,Touring Bikes,Blue,60,T ,Touring-1000,Current
577,BK-T44U-46,"Touring-2000 Blue, 46",Bikes,Touring Bikes,Blue,46,T ,Touring-2000,Current
578,BK-T44U-50,"Touring-2000 Blue, 50",Bikes,Touring Bikes,Blue,50,T ,Touring-2000,Current
579,BK-T44U-54,"Touring-2000 Blue, 54",Bikes,Touring Bikes,Blue,54,T ,Touring-2000,Current
580,BK-R79Y-40,"Road-350-W Yellow, 40",Bikes,Road Bikes,Yellow,40,R ,Road-350-W,Current
581,BK-R79Y-42,"Road-350-W Yellow, 42",Bikes,Road Bikes,Yellow,42,R ,Road-350-W,Current
582,BK-R79Y-44,"Road-350-W Yellow, 44",Bikes,Road Bikes,Yellow,44,R ,Road-350-W,Current
583,BK-R79Y-48,"Road-350-W Yellow, 48",Bikes,Road Bikes,Yellow,48,R ,Road-350-W,Current
584,BK-R19B-58,"Road-750 Black, 58",Bikes,Road Bikes,Black,58,R ,Road-750,Current
585,BK-T18U-44,"Touring-3000 Blue, 44",Bikes,Touring Bikes,Blue,44,T ,Touring-3000,Current
586,BK-T18U-50,"Touring-3000 Blue, 50",Bikes,Touring Bikes,Blue,50,T ,Touring-3000,Current
587,BK-M38S-38,"Mountain-400-W Silver, 38",Bikes,Mountain Bikes,Silver,38,M ,Mountain-400-W,Current
588,BK-M38S-40,"Mountain-400-W Silver, 40",Bikes,Mountain Bikes,Silver,40,M ,Mountain-400-W,Current
589,BK-M38S-42,"Mountain-400-W Silver, 42",Bikes,Mountain Bikes,Silver,42,M ,Mountain-400-W,Current
590,BK-M38S-46,"Mountain-400-W Silver, 46",Bikes,Mountain Bikes,Silver,46,M ,Mountain-400-W,Current
591,BK-M18S-40,"Mountain-500 Silver, 40",Bikes,Mountain Bikes,Silver,40,M ,Mountain-500,Current
592,BK-M18S-42,"Mountain-500 Silver, 42",Bikes,Mountain Bikes,Silver,42,M ,Mountain-500,Current
593,BK-M18S-44,"Mountain-500 Silver, 44",Bikes,Mountain Bikes,Silver,44,M ,Mountain-500,Current
594,BK-M18S-48,"Mountain-500 Silver, 48",Bikes,Mountain Bikes,Silver,48,M ,Mountain-500,Current
595,BK-M18S-52,"Mountain-500 Silver, 52",Bikes,Mountain Bikes,Silver,52,M ,Mountain-500,Current
596,BK-M18B-40,"Mountain-500 Black, 40",Bikes,Mountain Bikes,Black,40,M ,Mountain-500,Current
597,BK-M18B-42,"Mountain-500 Black, 42",Bikes,Mountain Bikes,Black,42,M ,Mountain-500,Current
598,BK-M18B-44,"Mountain-500 Black, 44",Bikes,Mountain Bikes,Black,44,M ,Mountain-500,Current
599,BK-M18B-48,"Mountain-500 Black, 48",Bikes,Mountain Bikes,Black,48,M ,Mountain-500,Current
600,BK-M18B-52,"Mountain-500 Black, 52",Bikes,Mountain Bikes,Black,52,M ,Mountain-500,Current
601,BB-7421,LL Bottom Bracket,Components,Bottom Brackets,NA,NULL,NULL,LL Bottom Bracket,Current
602,BB-8107,ML Bottom Bracket,Components,Bottom Brackets,NA,NULL,NULL,ML Bottom Bracket,Current
603,BB-9108,HL Bottom Bracket,Components,Bottom Brackets,NA,NULL,NULL,HL Bottom Bracket,Current
604,BK-R19B-44,"Road-750 Black, 44",Bikes,Road Bikes,Black,44,R ,Road-750,Current
605,BK-R19B-48,"Road-750 Black, 48",Bikes,Road Bikes,Black,48,R ,Road-750,Current
606,BK-R19B-52,"Road-750 Black, 52",Bikes,Road Bikes,Black,52,R ,Road-750,Current
